日付,平均気圧(hPa),降水量(mm),平均気温(℃),最高気温(℃),最低気温(℃),平均風速(m/s),最多風向,日照時間(h),最深積雪(cm),天気概況昼,天気概況夜
1997/1/1,1009.7,--,-5.5,0.4,-11.2,3.2,×,7.3,2,快晴,晴後曇
1997/1/2,993.6,20.0,-1.9,1.4,-7.9,×,×,0,6,みぞれ、あられを伴う,曇後晴
1997/1/3,984.4,--,0.2,1.4,-1.3,5.3,×,7.1,6,晴後曇,曇一時雪
1997/1/4,1001.1,0.0,0.9,3.9,-1.3,4.6,×,4.6,4,曇時々晴,薄曇
1997/1/5,1016.1,--,-0.4,3.5,-3.7,3.2,×,8.0,3,晴,晴後曇
1997/1/6,1015.0,0.0,-0.8,1.9,-3.8,4.3,×,0,3,曇時々雪,曇時々雪一時晴
1997/1/7,1014.8,0.0,-3.5,-1.4,-5.8,4.2,×,4.7,4,晴時々曇一時雪,曇一時雪
1997/1/8,1013.5,0.0,-4.9,-1.7,-7.3,3.9,×,5.6,3,晴後曇,曇後晴
1997/1/9,1011.7,--,-4.7,-0.9,-7.1,4.1,×,8.9,3,晴,快晴
1997/1/10,1013.4,0.0,-2.3,1.9,-8.6,2.7,×,6.1,3,晴後一時雪,曇
1997/1/11,1013.7,0.0,-3.4,-0.2,-6.4,3.7,×,1.0,2,曇後時々雪,晴
1997/1/12,1018.6,--,-6.8,-1.9,-11.7,2.9,×,9.0,2,快晴,快晴
1997/1/13,1019.6,--,-6.6,-0.1,-13.8,2.1,×,8.9,2,快晴,晴後曇一時霧
1997/1/14,1007.1,0.0,-2.6,4.1,-11.4,4.6,×,0.4,2,曇後雨,晴一時曇
1997/1/15,1004.8,--,-3.7,-0.7,-5.2,6.7,×,8.0,0,晴,晴
1997/1/16,1004.1,--,-3.3,-0.5,-9.7,5.3,×,6.4,0,晴,晴
1997/1/17,1009.4,--,-5.6,0.5,-11.9,2.2,×,7.9,0,晴,晴
1997/1/18,996.9,1.0,-4.5,-0.2,-8.9,4.2,×,0.4,1,雪後一時曇,晴一時曇
1997/1/19,1003.1,0.0,-4.1,-0.6,-9.5,4.9,×,7.9,1,晴,晴後曇
1997/1/20,1003.5,--,-4.6,-0.3,-11.3,2.5,×,5.8,1,曇後晴,晴
1997/1/21,996.8,--,-6.4,-1.8,-10.7,3.7,×,6.5,1,晴後曇,曇
1997/1/22,991.5,0.0,-3.7,1.1,-9.0,6.6,×,6.0,1,晴一時曇,晴一時雪
1997/1/23,996.4,--,-1.7,2.5,-7.0,2.5,×,6.5,0,晴,快晴
1997/1/24,993.1,--,-3.9,2.3,-11.4,2.4,×,9.2,--,快晴,快晴
1997/1/25,985.4,--,-5.3,-3.9,-6.9,4.1,×,8.2,--,晴,晴
1997/1/26,991.1,--,-5.2,-0.2,-10.9,1.9,×,5.1,--,晴一時曇,快晴
1997/1/27,992.9,--,-4.6,-1.4,-10.3,3.1,×,9.1,--,晴,快晴
1997/1/28,996.6,--,-4.6,0.8,-12.7,2.4,×,9.2,--,晴,晴後一時曇
1997/1/29,996.9,--,-3.7,2.1,-11.2,4.1,×,3.1,--,曇時々晴,曇
1997/1/30,999.5,0.0,-0.5,1.7,-3.0,7.4,×,0.2,--,曇後一時雪,曇後一時雪
1997/1/31,1008.0,0.0,-0.2,1.6,-1.4,6.3,×,3.7,--,曇一時雪,曇一時雪
