日付,平均気圧(hPa),降水量(mm),平均気温(℃),最高気温(℃),最低気温(℃),平均風速(m/s),最多風向,日照時間(h),最深積雪(cm),天気概況昼,天気概況夜
2003/1/1,1011.9,--,-10.8,-2.2,-19.1,3.8,×,8.3,8,晴,晴
2003/1/2,1014.3,--,-8.0,-1.3,-16.3,5.0,×,4.1,8,曇時々晴,晴
2003/1/3,1021.7,0.5,-4.9,0.2,-10.5,3.6,×,7.2,8,晴時々薄曇,雪一時晴
2003/1/4,994.8,44.5,0.9,3.0,-0.4,9.2,×,2.1,29,雪後晴,晴
2003/1/5,989.2,0.5,-3.6,0.3,-6.0,8.1,×,5.7,25,晴後一時雪,晴
2003/1/6,1002.2,--,-3.7,-0.5,-10.1,6.4,×,8.6,24,快晴,快晴
2003/1/7,1011.5,--,-8.2,-1.6,-15.6,3.8,×,8.7,24,快晴,快晴
2003/1/8,1015.3,--,-8.3,-0.3,-17.4,3.9,×,8.8,24,快晴,快晴
2003/1/9,1009.4,--,-4.4,2.7,-14.6,4.3,×,8.7,24,晴,晴時々曇
2003/1/10,1004.0,0.0,-2.6,0.9,-7.0,5.0,×,6.3,24,晴後一時雪,曇時々雪後一時晴
2003/1/11,1005.7,0.0,-7.6,-3.2,-12.3,3.6,×,7.8,24,快晴,晴後一時雪
2003/1/12,1004.7,0.0,-7.9,-1.0,-13.9,3.2,×,8.3,24,晴,晴後一時曇
2003/1/13,1005.5,0.0,-5.7,2.5,-13.9,3.0,×,1.9,24,晴一時雪,晴後一時霧
2003/1/14,1004.0,0.5,-6.0,-1.8,-9.9,9.3,×,0,25,雪一時曇,曇一時雪
2003/1/15,1011.6,0.0,-11.9,-9.5,-18.1,6.2,×,9.0,24,快晴,快晴
2003/1/16,1011.5,--,-8.1,0.4,-21.0,5.9,×,8.2,24,晴,曇後晴
2003/1/17,1007.2,0.0,-5.9,0.1,-11.6,3.7,×,2.0,25,曇時々晴一時雪,曇一時雪後晴
2003/1/18,1011.2,--,-5.6,-1.9,-10.1,4.0,×,8.9,25,晴,快晴
2003/1/19,1009.8,--,-9.5,-2.8,-15.5,4.9,×,8.5,25,晴,曇一時晴
2003/1/20,1008.0,--,-9.9,-6.2,-14.0,4.0,×,6.2,25,晴一時曇,曇後一時雪
2003/1/21,1003.6,0.5,-11.2,-7.9,-14.6,5.2,×,0,27,雪,晴
2003/1/22,1003.0,0.0,-10.3,-2.9,-19.5,5.2,×,9.2,26,晴,快晴
2003/1/23,1003.9,--,-9.1,-0.6,-17.8,3.8,×,7.9,25,晴後曇,曇後一時雪
