日付,平均気圧(hPa),降水量(mm),平均気温(℃),最高気温(℃),最低気温(℃),平均風速(m/s),最多風向,日照時間(h),最深積雪(cm),天気概況昼,天気概況夜
1995/10/14,1011.2,--,13.3,15.4,11.1,2.2,×,6.5,--,曇後晴,薄曇
1995/10/15,1015.1,--,14.4,18.1,11.4,3.2,×,0.5,--,曇,曇
1995/10/16,1013.9,3.0,13.1,15.5,10.3,3.1,×,0,--,曇時々雨,雨
1995/10/17,1004.4,12.5,14.6,16.3,12.7,3.7,×,3.8,--,曇一時雨後晴,晴後曇
1995/10/18,1011.6,0.0,14.0,19.4,11.6,3.7,×,3.3,--,曇一時晴,曇一時雨
1995/10/19,1013.0,27.0,12.8,14.3,12.0,5.0,×,0,--,雨,雨
1995/10/20,1008.6,37.0,11.5,12.4,10.3,4.8,×,0,--,雨,曇一時雨後時々晴
1995/10/21,1013.3,--,11.2,15.4,7.8,2.9,×,8.3,--,晴後薄曇,晴
1995/10/22,1017.7,0.0,9.9,13.6,6.1,2.5,×,3.3,--,晴後曇,曇一時霧雨
1995/10/23,1015.8,0.0,11.0,14.2,8.0,2.4,×,×,--,曇後晴,曇後霧
1995/10/24,1012.9,1.0,11.1,14.1,7.5,3.5,×,0,--,霧後曇,雨
1995/10/25,991.2,23.0,13.7,15.6,11.9,6.8,×,1.1,--,雨後時々曇,雨後曇
1995/10/26,1000.3,0.0,13.4,16.9,10.3,3.7,×,7.6,--,晴後一時曇,曇後晴
1995/10/27,1009.5,0.0,9.1,14.1,5.5,3.7,×,7.4,--,晴,晴
1995/10/28,1021.1,--,8.3,12.1,4.4,3.6,×,9.8,--,快晴,晴後曇
1995/10/29,1016.1,0.5,11.8,13.4,9.6,6.7,×,0,--,曇,雨
1995/10/30,1003.9,19.5,13.2,14.0,11.0,3.9,×,0,--,雨,曇時々霧
1995/10/31,999.8,13.0,11.7,14.0,10.0,2.4,×,0,--,曇後雨,雨一時霧、雷を伴う
1995/11/1,991.0,3.5,11.3,15.5,7.0,2.7,×,1.7,--,曇時々雨,曇一時雨
1995/11/2,991.5,0.0,7.4,9.3,5.9,6.6,×,8.5,--,晴,晴
1995/11/3,992.8,--,9.1,13.0,6.0,6.0,×,9.5,--,晴,快晴
1995/11/4,1001.7,0.0,6.4,8.3,4.3,4.4,×,4.0,--,晴時々曇,晴
1995/11/5,1010.0,--,5.1,9.7,-0.7,2.6,×,6.4,--,晴一時曇,快晴
1995/11/6,1010.3,--,5.5,11.3,-2.8,2.5,×,×,--,晴,快晴
1995/11/7,1003.5,--,9.3,13.6,1.7,3.9,×,×,--,晴,曇後一時雨
1995/11/8,975.0,3.5,8.3,13.6,1.7,10.2,×,×,--,晴一時雨,晴
1995/11/9,979.6,--,4.7,7.0,1.6,8.3,×,×,--,曇後晴,晴
1995/11/10,999.0,--,6.9,9.4,0.9,4.5,×,×,--,晴,晴
1995/11/11,998.1,1.5,3.0,7.2,-2.2,2.9,×,0.2,--,曇時々雨,曇後晴
1995/11/12,1008.2,0.0,6.7,9.7,3.6,3.3,×,3.5,--,晴一時曇,快晴
1995/11/13,1016.7,--,6.4,10.6,-1.9,2.5,×,7.9,--,晴後曇,薄曇
1995/11/14,1005.0,0.0,10.3,12.2,8.9,6.1,×,1.9,--,曇,曇時々雨
1995/11/15,996.3,0.0,6.5,10.2,3.0,4.1,×,2.1,--,晴一時みぞれ,晴
1995/11/16,1009.1,--,5.9,8.8,-1.7,4.5,×,9.0,--,快晴,晴
1995/11/17,1006.1,--,6.1,8.9,1.4,5.0,×,7.8,--,晴,快晴
1995/11/18,1012.5,--,2.1,7.9,-3.6,1.7,×,8.9,--,晴,快晴
1995/11/19,1017.2,--,4.4,9.9,-4.1,3.3,×,7.9,--,晴,曇
1995/11/20,1004.9,0.0,9.6,11.6,4.3,6.7,×,0.7,--,曇一時雨,曇後晴
1995/11/21,1010.9,--,2.3,5.5,-2.6,2.9,×,8.7,--,晴,快晴
1995/11/22,1017.7,--,1.6,7.7,-4.6,2.6,×,9.0,--,晴,晴
1995/11/23,1006.8,6.5,9.0,10.0,0.5,5.9,×,3.0,--,曇時々雨一時晴、雷を伴う,曇一時雨
1995/11/24,993.3,5.0,4.5,9.5,0.6,2.9,×,1.8,--,曇時々雨後晴,晴一時曇
1995/11/25,999.4,--,1.2,5.3,-1.7,2.0,×,2.5,--,曇後晴,快晴
1995/11/26,1007.5,0.0,-0.1,4.8,-5.7,1.9,×,8.6,--,晴,曇一時みぞれ
1995/11/27,997.8,5.5,4.1,7.3,-1.2,4.0,×,2.3,--,雨後曇,晴時々曇
1995/11/28,996.9,0.0,4.0,6.3,2.2,4.7,×,1.8,--,曇時々晴,晴後曇
1995/11/29,997.3,0.0,4.1,7.9,2.7,6.4,×,4.0,--,曇時々晴,曇一時雪
1995/11/30,994.7,0.0,3.2,5.7,-1.2,1.8,×,0,--,曇時々雨,曇後晴一時霧
1995/12/1,997.4,2.0,0.8,3.9,-3.0,2.9,×,0.1,--,曇時々雨一時みぞれ,雨後曇
1995/12/2,996.0,0.0,4.0,7.0,1.4,5.9,×,0.8,--,曇時々雨,曇一時雨
1995/12/3,996.3,0.0,4.5,6.3,3.6,8.2,×,0.7,--,曇,晴
1995/12/4,1001.0,0.0,4.3,9.0,1.6,3.0,×,5.6,--,晴,晴後曇
1995/12/5,1001.1,0.0,3.5,6.7,1.4,2.7,×,1.0,--,曇時々雨,曇時々晴
1995/12/6,999.3,--,2.3,6.3,-0.5,4.2,×,6.1,--,晴一時曇,晴後曇
1995/12/7,1003.3,0.0,0.6,4.1,-2.1,4.4,×,3.2,--,曇後晴,快晴
1995/12/8,1005.2,--,-0.6,4.2,-3.9,4.7,×,8.0,--,晴一時曇,晴
1995/12/9,1012.0,0.0,-2.1,1.7,-5.6,4.1,×,6.4,--,晴一時雪,快晴
1995/12/10,1012.2,--,-1.1,6.3,-8.6,3.0,×,7.3,--,晴,晴
1995/12/11,1008.4,--,-1.2,4.4,-5.8,2.4,×,5.9,--,晴時々曇,薄曇一時雪
1995/12/12,1004.3,0.0,-1.9,2.1,-6.5,2.7,×,6.1,--,晴,晴後薄曇
1995/12/13,1002.5,--,-3.7,2.3,-8.2,2.7,×,4.9,--,晴一時曇,快晴
1995/12/14,1008.2,--,-4.4,1.5,-10.1,1.9,×,7.9,--,快晴,晴後曇
1995/12/15,1003.9,0.5,-5.7,-1.7,-10.6,2.7,×,0,1,曇後雪,曇一時雪後晴
1995/12/16,1003.8,--,-5.5,-0.9,-10.7,2.6,×,7.8,1,晴,晴
1995/12/17,1004.6,--,-7.7,-1.2,-13.0,2.1,×,6.3,0,晴,快晴
1995/12/18,1008.7,--,-6.8,-0.1,-13.1,2.2,×,7.4,--,晴,快晴
1995/12/19,1011.8,0.0,-6.6,-1.5,-12.3,3.2,×,6.6,--,晴後一時雪,快晴
1995/12/20,1012.4,--,-2.7,2.0,-7.8,2.5,×,8.7,--,快晴,晴
1995/12/21,1008.6,0.5,-3.3,3.1,-10.2,2.5,×,7.0,--,晴後曇,雪
1995/12/22,1014.2,0.5,-2.9,1.0,-5.7,2.8,×,6.9,3,晴後一時曇,曇後一時雪
1995/12/23,1005.8,5.5,-1.9,3.5,-6.5,3.0,×,2.9,6,雪後晴,晴
1995/12/24,999.7,20.0,-4.1,0.0,-10.7,3.2,×,1.1,20,曇後一時雪,大雪
1995/12/25,988.4,12.5,-1.3,0.3,-4.1,7.9,×,0,36,雪,雪後晴
1995/12/26,1003.4,0.0,-2.3,0.1,-4.8,5.2,×,5.0,33,晴後曇,曇一時雪後晴
1995/12/27,1015.5,--,-2.8,0.4,-10.0,5.1,×,8.0,29,晴,快晴
1995/12/28,1018.0,--,-6.4,0.8,-13.2,2.1,×,7.9,27,快晴,晴一時曇
1995/12/29,1006.6,6.5,-2.4,4.0,-11.4,4.7,×,1.0,26,曇一時雪後雨,曇一時雨、霧を伴う
1995/12/30,994.1,--,0.2,3.1,-5.5,2.6,×,7.9,20,晴,快晴
1995/12/31,997.7,0.0,0.7,4.2,-6.2,3.7,×,8.6,17,快晴,曇一時雨
